id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meal_time,kg_pos.meal_time,model_meal_time,point_of_sale.group_pos_user,1,1,1,1
access_meal_time_line,kg_pos.meal_time_line,model_meal_time_line,point_of_sale.group_pos_user,1,1,1,1
access_pos_helpers,kg_pos.pos_helpers,model_pos_helpers,point_of_sale.group_pos_user,1,1,1,1
access_pos_advance_payment,kg_pos.pos_advance_payment,model_pos_advance_payment,point_of_sale.group_pos_user,1,1,1,1
access_account_payment_line_pos_user,kg_account.payment.line.pos_user,kg_account.model_account_payment_line,point_of_sale.group_pos_user,1,0,0,0
access_pos_order_tax,kg_pos.pos_order_tax,model_pos_order_tax,point_of_sale.group_pos_user,1,1,1,1
access_deposit_type,kg_account.deposit_type,kg_account.model_deposit_type,point_of_sale.group_pos_user,1,0,0,0
access_kg_issuer_type,kg_account.kg_issuer_type,kg_account.model_kg_issuer_type,point_of_sale.group_pos_user,1,0,0,0
account_journal_pos_user,account_account_journal,account.model_account_journal,point_of_sale.group_pos_user,1,0,0,0
access_kg_acquirer_transaction_pos,kg_account.kg_acquirer_transaction,kg_account.model_kg_acquirer_transaction,point_of_sale.group_pos_user,1,0,0,0
access_kg_voucher_all_read,kg_account.kg_voucher,model_kg_voucher,base.group_user,1,0,0,0
access_kg_voucher_admin,kg_account.kg_voucher,model_kg_voucher,account.group_account_manager,1,1,1,0
access_keycard_encoder_user,kg_pos.keycard_encoder_user,kg_pos.model_keycard_encoder,point_of_sale.group_pos_user,1,0,0,0
access_keycard_encoder_manager,kg_pos.keycard_encoder_manager,kg_pos.model_keycard_encoder,point_of_sale.group_pos_manager,1,1,1,1
access_keycard_type_user,kg_pos.keycard_type_user,kg_pos.model_keycard_type,point_of_sale.group_pos_user,1,0,0,0
access_keycard_type_manager,kg_pos.keycard_type_manager,kg_pos.model_keycard_type,point_of_sale.group_pos_manager,1,1,1,1
access_pos_category_mapping_user,kg_pos.pos_category_mapping_user,model_pos_category_mapping,point_of_sale.group_pos_user,1,0,0,0
access_pos_category_mapping_manager,kg_pos.pos_category_mapping_manager,model_pos_category_mapping,point_of_sale.group_pos_manager,1,1,1,1
