id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_event_function,kg_banquet.event_function_user,kg_banquet.model_banquet_event_function,base.group_user,1,0,0,0
officer_access_event_function,kg_banquet.event_function_officer,kg_banquet.model_banquet_event_function,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_event_function,kg_banquet.event_function_manager,kg_banquet.model_banquet_event_function,kg_banquet.group_banquet_manager,1,1,1,1
user_access_function_room,kg_banquet.banquet_function_room_user,kg_banquet.model_banquet_function_room,base.group_user,1,0,0,0
officer_access_function_room,kg_banquet.banquet_function_room_officer,kg_banquet.model_banquet_function_room,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_function_room,kg_banquet.banquet_function_room_manager,kg_banquet.model_banquet_function_room,kg_banquet.group_banquet_manager,1,1,1,1
user_access_function_room_setup,kg_banquet.banquet_function_room_setup_user,kg_banquet.model_banquet_function_room_setup,base.group_user,1,0,0,0
officer_access_function_room_setup,kg_banquet.banquet_function_room_setup_officer,kg_banquet.model_banquet_function_room_setup,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_function_room_setup,kg_banquet.banquet_function_room_setup_manager,kg_banquet.model_banquet_function_room_setup,kg_banquet.group_banquet_manager,1,1,1,1
user_access_function_room_type,kg_banquet.banquet_function_room_type_user,kg_banquet.model_banquet_function_room_type,base.group_user,1,0,0,0
officer_access_function_room_type,kg_banquet.banquet_function_room_type_officer,kg_banquet.model_banquet_function_room_type,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_function_room_type,kg_banquet.banquet_function_room_type_manager,kg_banquet.model_banquet_function_room_type,kg_banquet.group_banquet_manager,1,1,1,1
user_access_space_type,kg_banquet.banquet_space_type_user,kg_banquet.model_banquet_space_type,base.group_user,1,0,0,0
officer_access_space_type,kg_banquet.banquet_space_type_officer,kg_banquet.model_banquet_space_type,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_space_type,kg_banquet.banquet_space_type_manager,kg_banquet.model_banquet_space_type,kg_banquet.group_banquet_manager,1,1,1,1
user_access_room_type,kg_banquet.room_type_user,model_banquet_room_type,base.group_user,1,0,0,0
officer_access_room_type,kg_banquet.room_type_officer,model_banquet_room_type,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_room_type,kg_banquet.room_type_manager,model_banquet_room_type,kg_banquet.group_banquet_manager,1,1,1,1
