id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_tax_config,kg_payroll.tax_config_user,kg_payroll.model_hr_kg_payroll_tax_configuration,base.group_user,1,0,0,0
officer_access_tax_config,kg_payroll.tax_config_officer,kg_payroll.model_hr_kg_payroll_tax_configuration,hr_payroll.group_hr_payroll_user,1,1,0,0
manager_access_tax_config,kg_payroll.tax_config_manager,kg_payroll.model_hr_kg_payroll_tax_configuration,hr_payroll.group_hr_payroll_manager,1,1,1,1
user_access_tax_ptkp,kg_payroll.tax_ptkp_user,kg_payroll.model_hr_kg_payroll_tax_ptkp,base.group_user,1,0,0,0
officer_access_tax_ptkp,kg_payroll.tax_ptkp_officer,kg_payroll.model_hr_kg_payroll_tax_ptkp,hr_payroll.group_hr_payroll_user,1,1,0,0
manager_access_tax_ptkp,kg_payroll.tax_ptkp_manager,kg_payroll.model_hr_kg_payroll_tax_ptkp,hr_payroll.group_hr_payroll_manager,1,1,1,1
user_access_configuration_family,kg_payroll.configuration_family_user,kg_payroll.model_hr_kg_payroll_configuration_family,base.group_user,1,0,0,0
officer_access_configuration_family,kg_payroll.configuration_family_officer,kg_payroll.model_hr_kg_payroll_configuration_family,hr_payroll.group_hr_payroll_user,1,1,0,0
manager_access_configuration_family,kg_payroll.configuration_family_manager,kg_payroll.model_hr_kg_payroll_configuration_family,hr_payroll.group_hr_payroll_manager,1,1,1,1
user_access_tax_pkp,kg_payroll.tax_pkp_user,kg_payroll.model_hr_kg_payroll_tax_pkp,base.group_user,1,0,0,0
officer_access_tax_pkp,kg_payroll.tax_pkp_officer,kg_payroll.model_hr_kg_payroll_tax_pkp,hr_payroll.group_hr_payroll_user,1,1,0,0
manager_access_tax_pkp,kg_payroll.tax_pkp_manager,kg_payroll.model_hr_kg_payroll_tax_pkp,hr_payroll.group_hr_payroll_manager,1,1,1,1
user_access_tax_notification,kg_payroll.tax_notification_user,kg_payroll.model_hr_kg_tax_notification,base.group_user,1,1,1,0
officer_access_tax_notification,kg_payroll.tax_notification_officer,kg_payroll.model_hr_kg_tax_notification,hr_payroll.group_hr_payroll_user,1,1,1,0
manager_access_tax_notification,kg_payroll.tax_notification_manager,kg_payroll.model_hr_kg_tax_notification,hr_payroll.group_hr_payroll_manager,1,1,1,0
user_access_bank_transfer_request,kg_payroll.bank_transfer_request_user,kg_payroll.model_bank_transfer_request_payroll,base.group_user,1,0,0,0
officer_access_bank_transfer_request,kg_payroll.bank_transfer_request_officer,kg_payroll.model_bank_transfer_request_payroll,kg_payroll.group_payroll_officer,1,1,0,0
manager_access_bank_transfer_request,kg_payroll.bank_transfer_request_manager,kg_payroll.model_bank_transfer_request_payroll,kg_payroll.group_payroll_manager,1,1,1,1
